UniqueCount	AmbigCount
33	0
5	0
54	0
115	0
24	0
14	0
13	0
5	0
21	0
12	0
4	0
6	0
10	0
5	0
64	0
35	0
6	0
8	0
14	0
58	0
7	0
8	0
15	0
51	0
165	0
160	0
5	0
135	0
9	0
14	0
11	0
59	0
137	0
28	0
5	0
94	0
122	0
21	0
81	203
5	180
6	23
28	0
12	0
142	0
180	0
147	1
65	0
765	0
74	100
61	0
98	0
69	0
21	0
2	11
2	11
9	5
14	0
20	0
8	0
182	0
12	0
8	0
36	0
20	0
58	0
33	0
19	0
5	256
19	256
741	0
9	0
14	0
13	0
8	0
21	0
102	0
25	0
8	467
271	467
16	0
11	0
88	0
19	0
6	0
33	0
10	0
63	0
10	0
12	0
50	0
20	0
20	0
12	0
4	0
6	0
74	0
13	0
351	0
45	0
13	9
68	0
78	0
45	0
6	0
481	0
5	0
6	0
6	0
21	0
20	0
148	0
9	0
6	0
29	0
24	0
24	0
40	0
12	8
63	0
31	0
8	0
19	0
96	0
42	0
18	0
7	0
22	0
7	0
11	0
3278	0
17	0
8	0
8	1
17	0
4	0
5	0
8	0
19	0
6	0
6	0
5	0
26	0
13	0
5	0
5	0
25	0
11	0
8	0
12	0
10	0
47	0
9	0
4	0
6	0
4	0
5	0
6	0
5	0
6	0
9	0
10	2
6	0
7	0
8	0
20	0
5	0
5	0
32	0
146	2
5	0
10	0
6	0
9	0
23	0
13	0
6	0
14	0
5	0
13	0
27	0
5	0
4	0
15	0
19	0
8	0
6	0
7	0
5	0
7	0
7	0
29	0
31	0
42	0
12	0
5	0
13	0
12	0
30	1
6	0
44	0
20	0
6	0
4	0
17	0
8	0
9	0
22	0
5	0
40	0
25	0
6	0
4	0
8	0
4	0
16	0
131	0
84	0
8	0
13	0
246	0
7	0
36	84
3	84
47	0
9	0
51	0
19	0
58	0
30	0
694	115
34	1
61	0
74	0
668	0
6	0
12	0
32	0
38	0
25	0
16	3
51	0
14	0
56	0
147	0
108	0
21	12
2	12
23	0
8	0
25	0
133	0
11	0
79	0
220	0
14	0
11	10
7	0
8	0
24	0
20	0
9	12
2	12
5	0
9	0
38	0
82	0
46	0
27	0
72	0
19	0
99	0
13	0
497	0
57	0
33	0
360	0
37	0
6	0
8	0
14	72
4	72
200	0
1077	2
68	0
26	0
9	0
22	0
32	0
304	0
84	0
64	0
363	0
6	0
84	3
176	0
14	0
31	0
71	0
208	0
29	0
26	0
26	0
29	0
29	0
8	0
6	0
119	0
192	0
5	0
43	0
4	0
5	0
13	0
30	0
122	0
5	0
7	0
38	0
29	0
48	0
63	0
16	0
55	0
6	54
4	53
107	0
37	0
30	0
9	0
70	0
11	0
55	0
46	0
10	0
115	0
10	0
11	0
2032	0
801	0
14	0
6	0
34	0
101	0
10	0
27	0
5	0
64	0
273	0
18	0
119	0
39	0
17	0
199	0
44	0
4	0
34	0
20	0
119	0
11	0
8	0
42	0
9	0
22	0
8	1
30	0
4	0
6	0
36	0
11	93
26	93
94	0
97	0
1398	0
22	0
54	0
485	0
80	0
243	0
195	0
52	0
14	0
294	0
202	0
6	0
42	0
52	0
18	0
174	0
164	0
47	0
42	1
7	0
30	0
51	0
64	0
4817	0
138	0
11	0
7	0
116	0
1515	0
7	0
2	30
54	30
307	0
120	0
215	0
18	0
130	0
5	0
14	0
229	8
37	0
96	0
18	5
8	0
5	0
4	0
17	0
15	0
7	0
11	0
7	0
20	0
6	0
8	0
7	0
7	0
16	0
13	0
60	0
42	0
6	0
4	0
5	0
11	0
7	0
8	0
16	0
6	0
28	0
6	0
10	0
4	0
8	0
7	0
16	0
8	0
20	0
5	0
7	0
4	0
7	0
25	0
8	0
29	0
22	0
4	0
8	0
8	0
14	0
26	0
5	0
12	0
4	0
4	0
27	0
58	0
4	0
39	0
17	0
9	0
23	0
10	0
9	0
9	0
9	0
8	0
7	0
11	0
12	0
4	0
5	0
35	0
5	0
5	0
7	0
5	0
12	260
49	260
17	11
32	6
4	11
125	0
5	0
2	62
15	77
6	25
6	0
70	1
26	0
20	0
582	0
538	0
19	5
7	5
7	0
86	0
10	0
31	116
13	116
3	129
6	129
6	0
46	0
5	52
5	52
12	2
10	0
174	0
9	1
13	0
7	0
3	440
224	440
254	0
3	8
3	8
3	27
2	27
12	0
8	10
12	10
60	47
9	47
13	5
24	11
18	1
15	0
7	200
5	200
6	175
248	0
319	241
3	232
7	109
2	317
9	317
27	0
16	4
5	4
12	0
54	0
10	0
3	110
0	369
22	286
13	0
25	0
15	25
443	0
54	0
24	0
7	51
6	51
5	45
6	0
40	0
4	0
24	0
4	0
0	1164
5	1109
7	1095
33	143
116	143
11	0
56	0
5	1
10	0
22	0
9	0
31	0
4	34
14	32
17	2
4	0
29	64
13	64
22	0
177	67
3	67
36	0
11	0
7	1
2	7
41	7
16	0
115	0
110	0
332	0
39	0
6	0
15	0
17	0
34	1
10	413
4	413
4	2
11	149
2	149
2	5
32	5
23	0
16	0
480	0
15	3
4	3
65	0
4	0
4	0
9	0
24	0
13	0
7	0
6	0
7	0
11	0
58	0
5	0
6	0
10	0
8	0
11	0
8	0
4	0
74	0
36	0
10	0
11	0
5	0
6	0
12	0
9	0
14	0
8	0
13	0
4	0
15	0
5	0
18	0
10	0
5	0
9	0
10	0
75	0
5	0
215	0
43	0
67	0
9	0
7	0
5	0
12	0
5	0
7	0
5	0
13	0
10	0
15	0
23	0
11	0
6	0
8	0
8	0
5	0
155	0
11	0
9	0
45	0
12	0
52	0
6	0
14	0
24	0
6	0
6	0
8	0
16	0
10	0
5	0
16	0
51	0
8	0
26	0
8	0
11	0
10	0
8	0
11	0
23	0
25	0
26	0
23	0
11	0
232	0
71	0
17	0
32	0
16	0
115	0
5	0
71	0
5	0
5	0
21	0
17	460
20	0
26	0
22	0
8	0
33	0
48	0
51	0
68	0
34	0
25	0
6	0
16	0
17	0
46	13
5	0
34	0
5	0
20	0
8	0
13	0
33	0
8	0
79	0
6	0
7	0
35	0
9	0
33	0
6	0
66	0
18	0
7	0
35	0
85	0
22	0
23	0
20	0
11	0
24	0
9	0
7	0
9	0
24	0
16	0
186	0
9	0
4	0
98	3
71	0
5	0
36	0
4	0
4	0
10	0
7	0
59	0
6	0
28	0
16	0
5	0
6	0
43	0
42	0
20	0
27	0
4	0
33	0
10	0
6	0
45	0
18	0
27	0
39	0
10	0
10	0
14	0
24	0
4	0
8	0
5	0
28	0
14	0
11	0
5	0
9	0
22	0
8	0
18	0
6	0
5	0
39	0
29	0
18	0
6	0
5	0
8	0
7	0
17	0
5	0
9	0
22	0
4	0
9	0
15	0
16	0
6	0
9	0
5	0
4	0
12	0
5	0
4	0
9	0
36	0
5	0
13	0
9	0
7	0
4	0
10	0
6	0
6	0
18	0
4	0
6	0
6	0
63	0
5	0
5	0
6	0
6	0
9	0
8	0
11	0
11	0
6	0
47	84
5	0
36	0
7	0
7	0
5	0
5	0
5	0
7	0
5	0
25	0
20	0
7	0
26	0
4	0
14	0
9	0
6	0
4	0
9	0
25	0
6	0
9	0
14	0
4	0
7	0
5	0
5	0
7	0
27	0
15	0
9	0
4	0
4	0
11	0
5	0
41	0
6	0
5	0
8	0
4	0
8	0
29	0
5	0
4	0
5	0
10	0
4	0
8	0
6	0
7	0
4	0
7	0
9	0
7	0
5	0
6	0
16	0
4	0
5	0
7	0
9	0
5	0
4	0
10	0
23	0
7	0
5	0
4	0
13	0
6	0
9	0
15	0
11	0
7	0
6	0
4	0
5	0
5	0
5	0
6	0
11	0
72	0
5	0
27	0
115	0
5	0
18	0
6	0
19	0
12	3
5	0
10	0
34	0
14	0
4	0
5	0
21	0
6	0
5	0
16	0
5	0
8	0
6	0
5	0
17	0
4	0
14	0
8	0
5	0
5	0
19	0
4	0
23	0
5	0
7	0
10	0
41	0
7	0
13	0
28	0
5	0
18	0
6	0
6	0
29	0
5	0
17	1
4	0
10	0
12	0
12	0
15	0
7	0
5	0
6	0
10	0
4	0
21	0
12	0
4	0
7	0
24	0
8	0
4	0
5	0
4	0
5	0
4	0
6	0
4	0
7	0
24	0
15	0
5	0
16	2
60	0
15	0
69	0
88	0
103	0
193	0
486	0
1333	0
19	0
4	0
30	0
14	0
25	0
9	0
46	0
632	0
8	0
14	0
7	0
911	0
13	0
676	4
9	0
9	0
57	0
433	0
123	0
25	0
26	0
61	0
11	0
192	0
58	69
10	0
48	21
6	21
87	0
215	0
25	0
23	0
12	0
8	0
248	0
9	0
22	0
32	0
246	0
206	0
16	0
95	0
271	0
35	0
556	0
100	0
72	0
58	0
106	0
43	0
5	0
8	0
24	0
77	0
186	0
128	0
159	0
49	0
41	0
5	0
93	0
39	0
7	0
56	0
29	0
5	0
56	0
11	0
12	0
14	0
5	0
6922	0
6	0
25	0
33	0
5	0
7	0
7	0
134	0
55	0
7	0
170	0
33	0
11	0
22	0
531	0
24	0
35	0
78	0
11	0
37	0
6	0
19	0
12	0
7	0
14	0
9	0
512	0
21	0
11	0
14	0
35	0
56	0
397	0
18	0
926	0
623	0
51	0
38	0
6	0
12	0
44	0
60	0
11	0
10	0
109	0
42	0
10	0
15	0
9	0
35	0
5	0
8	0
711	0
52	0
101	0
22	0
11	0
25	0
28	0
31	0
4	0
5	0
45	0
36	0
5	0
24	0
12	0
166	1
5	119
50	0
5	0
111	0
4	0
36	0
47	0
9	34
14	44
10	6
7	0
4	0
11	0
43	0
35	0
8	0
12	0
19	0
18	0
7	0
31	0
34	0
4	0
175	0
6	0
10	0
83	0
15	0
9	0
14	0
19	0
54	0
86	0
17	0
16	0
149	0
9	0
45	0
68	0
27	0
26	0
4	0
9	0
40	0
42	0
58	0
36	0
133	0
5	0
6	0
5	0
15	0
6	0
6	0
7	0
7	0
92	0
5	0
13	19
5	0
12	0
4	0
14	0
5	0
4	0
9	0
18	0
22	0
8	0
5	0
43	0
8	0
11	0
5	0
4	0
6	0
6	0
6	0
15	0
27	0
21	0
5	0
4	0
8	0
7	0
4	0
13	0
24	0
5	0
24	0
4	0
8	0
37	0
5	0
4	0
48	0
4	0
7	0
5	0
9	0
8	0
5	0
5	0
66	0
17	0
12	0
4	0
6	0
7	0
8	0
11	0
20	0
5	0
8	0
21	0
7	0
5	0
29	0
8	0
7	0
6	0
7	0
5	0
7	0
487	0
34	0
63	0
1934	0
11	0
13	0
26	0
12	0
11	0
512	0
28	1
7	0
8	940
125	940
64	0
14	0
32	0
34	0
234	2
4	0
11	0
26	0
62	0
36	0
1227	0
177	3
41	0
4	63
72	63
63	50
4	50
141	0
24	0
171	0
8	0
21	0
295	0
270	0
34	0
76	0
90	0
44	0
831	14
162	0
6	0
91	0
1197	35
234	0
4	0
18	0
880	0
20	0
27	0
9	35
4	35
5	0
9	0
61	0
348	0
477	0
18	0
14	0
15	0
15	0
1836	0
232	0
9	0
133	0
258	0
298	0
10	0
55	0
794	0
28	0
233	0
267	0
12	0
23	0
22	0
36	0
10	0
3	34
26	34
2	69
25	69
787	0
9	0
4479	0
8625	34
94	1
18	0
5	253
1038	253
249	0
23	0
217	0
20	0
7	0
46	0
27	0
12	0
8	0
7	0
6	0
15	0
6	0
221	0
20	0
82	0
9	0
6	0
14	0
66	0
5	0
300	0
8	0
84	0
17	0
8	0
400	0
6	0
39	0
10	0
10	0
60	0
13	0
12	0
29	0
21	0
27	0
66	0
3	130
13	130
4	0
100	0
3	68
7	47
0	75
10	0
12	0
70	0
67	0
58	0
45	0
9	0
9	0
21	0
29	0
50	0
45	0
53	0
28	0
16	0
14	0
32	0
4	0
107	0
10	0
6	0
42	0
134	0
14	0
17	0
56	0
20	0
9	0
55	0
47	0
6	0
8	0
147	0
32	0
13	0
24	0
7	0
29	0
9	0
45	0
314	0
43	0
57	0
11	0
7	0
240	0
13	0
8	0
8	0
59	0
5	0
19	0
48	0
9	0
36	0
15	0
13	0
5	0
15	0
122	0
175	0
36	0
8	0
12	0
124	0
7	0
49	0
9	11
17	0
39	0
3	47
12	47
11	0
26	0
28	0
4	0
62	0
4	0
9	0
15	0
86	0
9	0
136	0
78	0
793	0
11	0
5	0
14	0
26	0
12	0
8	0
87	0
68	0
7	0
92	0
12	0
32	0
19	0
77	0
27	0
152	0
15	0
19	0
400	0
8	0
13	0
5	0
23	0
13	0
59	0
21	0
6	0
18	0
28	0
10	1422
175	1422
11	0
182	0
7	0
57	0
4	0
10	0
4	0
338	0
35	0
7	0
80	0
193	0
31	0
36	0
24	0
94	0
22	0
9	0
11	0
85	0
16	0
123	0
26	0
817	0
53	0
21	0
4	0
79	0
63	0
11	0
13	0
12	0
7	0
11	0
70	0
5	0
6	0
39	0
32	0
7	0
26	0
26	0
6	0
10	0
10	0
12	42
4	42
63	0
4	0
29	0
208	9
37	0
25	0
8	0
30	0
84	0
11	0
7	0
5	0
75	0
55	120
2	120
17	0
5	0
342	0
9	0
6	0
134	0
9	0
215	0
5	0
6	0
8	0
21	0
27	0
52	0
44	0
78	0
333	2
94	0
26	0
13	0
40	0
34	139
5	139
266	0
13	0
6	0
11	0
4	0
47	0
11	0
2574	0
104	0
60	0
12	0
4	0
142	0
25	0
4	0
5	0
35	0
60	0
27	0
5	0
46	0
19	0
7	0
44	0
12	0
67	0
14	0
10	0
5	11
3	11
2	614
471	615
15	0
35	0
43	0
2	151
14	151
518	4
20	0
186	0
6	0
5	0
14	0
17	0
24	0
82	0
9	0
16	0
7	0
68	0
10	0
76	0
11	0
9	0
38	0
17	0
14	0
5	0
8	0
6	0
7	0
8	0
108	0
10	0
9	0
9	0
86	0
227	14
7	0
218	0
108	0
8	0
67	0
21	0
58	0
7	0
16	0
8	0
33	0
71	0
71	0
29	0
537	0
6	0
183	0
7	0
635	0
31	0
17	11
6	0
21	0
48	0
18	0
16	0
66	0
4	0
112	0
12	0
46	0
12	0
388	0
19	0
23	0
151	0
123	0
31	0
11	0
16	0
48	0
27	0
47	0
22	0
72	0
484	0
73	0
10	0
8	0
28	0
18	0
8	0
4	0
9	0
35	0
6	0
101	0
12	0
25	0
93	0
7	0
54	0
97	0
93	0
8	0
107	0
23	0
13	0
9	0
5	0
148	1
65	0
45	0
8	0
16	0
53	0
11	0
5	0
6	0
20	0
40	0
16	0
9	0
6	0
323	0
23	0
80	0
10	0
280	0
213	0
201	0
5	0
20	0
220	1
14	0
6	0
18	0
28	0
26	0
54	1
56	0
8	0
8	0
62	0
6	0
17	0
35	0
26	0
20	0
18	0
64	0
11	0
9	0
68	0
16	0
40	0
115	0
6	0
131	0
46	0
156	0
29	0
29	0
26	0
57	0
170	0
15	0
20	0
42	0
244	0
188	0
63	0
97	0
5	0
10	0
7	0
20	0
20	0
104	0
11	0
16	0
32	0
4	0
2	79
462	79
70	0
7	0
7	0
23	0
13	0
4	0
38	0
3	182
677	182
14	0
215	0
36	0
7	0
4	0
72	0
65	0
28	0
5	0
20	0
9	0
20	0
7	0
41	0
6	0
242	0
42	0
13	0
671	0
68	0
16	0
53	0
62	0
23	194
8	194
244	0
388	0
198	7
17	0
31	0
102	0
6	0
57	0
13	0
15	0
42	0
11	0
778	0
20	0
1705	0
1070	0
3	4
8	0
6	0
14	0
71	0
26	0
15	0
76	0
201	3
52	0
27	0
47	419
2	414
69	0
7	0
1021	0
6	0
6	0
107	45
35	30
4	3
13	0
39	0
55	0
67	0
7	0
28	0
53	0
40	414
1037	645
6	645
315	0
33	0
5	0
158	0
49	0
13	0
134	0
17	0
31	0
76	0
18	0
92	0
53	0
101	0
12	0
43	0
141	5212
9	5212
40	0
108	0
18	0
16	0
65	0
32	9
4	11
16	0
19	0
6	0
17	0
8	0
6	283
25	283
17	0
13	0
61	0
6	0
5	6
14	6
6	0
77	0
4	0
174	0
15	0
136	1
19	0
88	0
31	0
22	0
7	0
6	0
84	0
33	0
5	0
15	0
67	0
24	0
40	0
8	0
15	0
74	0
9	0
7	0
24	0
187	0
29	0
12	0
18	0
16	0
12	0
18	0
313	0
118	0
11	0
4	0
4	0
16	0
8	0
21	0
18	0
11	0
4	0
8	0
6	0
12	1
14	0
21	0
19	0
12	0
5	0
14	0
14	0
4	0
9	0
73	0
32	0
14	0
4	0
24	0
10	0
4	0
37	0
6	0
72	0
4	0
8	0
14	0
5	0
86	0
156	0
22	0
7	0
34	0
16	0
5	0
29	0
7	0
4	0
63	0
84	0
11	0
5	0
6	0
8	0
166	3
91	0
4	0
49	0
20	0
7	0
115	0
13	0
8	0
16	0
8	0
19	0
3	92
24	92
12	0
4	0
147	0
20	0
21	0
6	0
166	0
101	0
3	7
62	7
4615	0
17	0
19	0
183	0
4	0
26	0
21	0
10	0
517	0
25	20
15	0
78	0
85	0
26	0
11800	21
8	0
76	0
1068	0
5	0
9374	0
19	0
226	0
270	0
22	0
39	0
76	0
943	389
7	389
5	0
5	0
306	0
8	0
20	0
272	0
51	0
25	0
20	1129
5	1131
11	1129
2	14
152	0
3	7
3	7
4	0
6	0
359	0
42	0
14	0
31	0
47	0
118	6
5	0
43	1861
18	0
5	0
11	0
22	0
109	0
21	0
29	0
14	0
178	0
9	0
19	1
4	366
2	288
588	366
5	0
7	1106
11	1106
10	0
821	128
22	0
77	547
4	194
115	739
61	0
14	0
12	0
23	0
14	0
9	0
17	0
23	0
261	0
16	0
18	0
10	0
10	0
15	0
34	73
7	73
271	0
10341	2
46	350
9	350
40	0
128	875
614	875
1037	20
249	0
175	11
21149	18
158	995
0	932
84	785
6	934
10	615
47	642
286	6215
56	6215
3	1067
5	49
538	1003
71	1067
3	171
51	0
1629	1
320	6
9	41
6	0
54	29
20	3
1718	1
4712	0
39	53
262	53
615	0
3	11
788	7
975	0
2424	0
617	0
56	2893
9	2893
14976	0
4	162
42	162
414	718
140	320
24	292
6	2
27	9
29	2
10	10
99	10
59	0
18	0
6	0
299	91
24	92
507	0
608	0
112	0
6	399
3042	1439
9	1439
31	0
0	292
20	318
31	780
11	962
5	91
0	1073
0	1061
11578	0
2145	0
125	0
586	0
17045	0
8027	0
906	0
15	3355
16	3750
0	3920
181	3497
231	0
4417	0
3188	0
1572	0
12	2
14	763
115	689
0	897
0	801
23	122
43	17
55	0
4988	0
128	14
6	0
206	2
408	14
3	14
7	37
599	37
883	29
2741	29
47	0
11	325
10	727
15	618
0	755
0	423
1918	144
463	11323
204	11323
1274	12
16	0
1316	0
107	0
144	916
759	916
61	286
3	286
80	0
2030	0
16	1473
0	1666
18	868
140	1473
9689	1
211	15
1491	79
2	79
1655	0
34	0
22	226
57	226
114	211
115	211
1136	423
7	423
4622	2
234	0
27	1370
11	1370
638	0
135	0
66	138
6	1478
125	1616
90	16
42	0
12	0
12	0
16	3
32	14
55	32
10	29
15	1
15	2
3244	346
94	346
1077	0
28	0
220	0
20	45
106	45
29	0
421	2950
579	2950
304	1046
6	4
0	1050
184	0
26	71
2	5587
50	466
315	1124
0	5644
46	6100
7	654
43	667
11	0
903	3
1442	3
196	664
101	663
7	236
692	1
269	0
17	81
15	69
10	33
3	103
1012	14
7	2
9	3
135	0
50	0
867	2
9285	3
409	17
1011	0
102	1
487	0
251	0
0	2355
0	2380
0	2386
0	2349
2215	0
31	604
10	1077
0	967
0	608
19	967
8	84
229	84
390	1
763	0
187	0
771	0
8423	0
16	3362
39	7933
82	7933
431	10
87	65
189	74
220	0
624	0
83	382
5	382
344	136
190	136
142	0
357	13
14	25
6	482
27	475
1	389
16	119
24	3410
47	3410
131	53
18	53
1165	0
0	55652
0	52999
125	52269
0	53224
0	55427
0	53986
0	54211
127	6822
26	6822
22	1097
166	1097
292	0
1559	0
1042	0
1000	448
9	0
36	0
35	0
73	0
24	0
34	0
17	0
9	0
6	0
8	0
31	0
25	0
413	7
6	0
260	0
11	0
80	1
25	0
13	0
7	0
7	0
4	0
20	0
16	0
64	0
256	0
31	0
107	0
14	0
68	0
90	1
14	0
17	0
16	0
42	0
65	0
6	0
122	0
65	0
11	0
26	0
4	0
95	0
60	0
260	0
69	0
20	0
44	0
10	0
11	0
7	0
16	0
50	0
63	0
24	0
7	0
7	0
89	0
48	24
6	0
19	0
14	0
8	0
72	0
9	0
9	33
45	33
14	0
22	0
35	0
9	0
677	0
4	0
7	0
19	0
5	0
18	0
8	0
12	281
2	281
15	0
61	0
9	0
6	0
79	0
5	0
6	2
5	0
11	0
10	294
14	294
10	0
936	2074
408	2074
240	0
7	0
17	0
21	66
142	66
40	0
146	0
61	196
13	23
23	173
13	0
50	0
3685	0
59	0
16	941
55	941
51	0
5	278
11	315
0	317
27	0
3191	0
23	0
572	0
36	29
23	29
367	0
4	1744
71	1716
4	1698
57	0
5	0
51	0
14	27
180	27
315	0
68	0
108	0
72	0
61	0
53	0
1756	19
2	19
53	135
9	129
20	135
3	8
70	70
5	33
16	61
19	51
17	42
374	42
14	125
14	910
0	933
9	658
25	872
765	0
799	0
4590	0
5	14
6	25
15	56
0	59
153	2
52	1
36	1
70	27
56	13
17	0
24	18
27	20
11	0
32	1
7	0
60	29
57	0
24	0
18	0
20	0
51	0
64	2
3	198
3	530
0	889
50	872
1600	0
262	0
16	0
65	0
23	7
12	2
4	2
66	0
12	0
6	0
38	0
21	0
18	2
49	0
235	0
432	0
21	121
3	121
21	436
16	436
4	0
529	1493
9	1493
182	0
18	0
10	0
18	54
6	54
114	0
253	0
383	0
5	132
13	150
0	183
5	3
170	20
17	20
626	0
33	0
673	749
17	749
67	838
4	836
5	838
22	838
60	0
373	155
8	155
0	1200
3	1099
18	1080
2	911
2	524
43	25
28	17
17	0
8	51
67	51
165	0
5	349
37	83
0	94
0	358
3	103
2	43
5	338
399	0
64	0
9	786
2	6
7	843
71	843
0	74
25	66
25	14
4	52
20	49
24	49
21	121
0	12
38	1729
5	1719
14	3
17	5
19	6
19	6
17	314
923	314
29	314
27	151
50	151
107	0
18	208
0	237
19	29
15	15
12	13
5	45
5	95
8	71
0	71
4	0
28	12
8	6
19	2
11	5
4	0
17	11
5	10
112	0
135	0
13	0
14	0
5	30
0	30
10	0
16	1
5	0
11	0
9	0
12	0
12	0
5	0
12	202
9	202
17	0
273	0
54	0
0	3939
43	3891
25	3425
150	1
110	0
14	0
179	0
2	83
90	83
59	571
91	0
53	0
174	0
54	0
2	1045
41	1286
27	1286
36	0
3	6
17	25
77	25
103	0
3	954
18	549
14	959
0	1014
56	0
47	0
31	655
17265	655
4	0
6	0
7	0
7	0
5	0
11	0
29	0
9	0
13	0
8	0
21	0
9	0
7	0
16	0
14	0
4	0
4	0
17	0
7	0
14	0
38	0
4	0
4	0
9	0
12	0
5	0
9	0
8	0
4	0
10	0
6	0
7	0
18	0
31	0
16	0
7	0
9	0
18	0
43	0
6	0
7	0
9	0
12	0
14	0
6	0
14	0
43	2
14	0
8	0
16	0
4	0
22	0
4	0
6	0
10	0
15	0
52	0
13	0
14	0
6	0
7	0
23	0
7	0
8	0
14	0
8	0
8	0
6	0
8	0
9	0
13	0
12	0
4	0
22	0
19	0
9	0
8	0
26	0
5	3
5	0
5	0
315	0
560	36
14	0
23	0
14	0
131	0
34	0
60	0
9	0
40	0
542	24
10	0
19	1
1091	0
72	0
24	0
278	0
38	0
12	0
5	0
5	0
4	0
28	0
91	0
7	0
10	0
43	0
407	0
18	0
12	0
17	0
31	0
5	0
24	0
11	0
15	0
600	0
3	16
43	16
6	0
23	0
8	0
8	0
42	0
48	0
78	0
52	0
47	0
251	0
8	53
7	53
29	0
86	2
8	0
202	0
12	0
8	0
15	0
7	0
9	0
189	0
5	0
31	0
10	0
15	0
19	0
5	0
9	0
54	0
28	0
19	0
46	0
24	0
13	0
16	0
26	0
5	0
7	0
16	0
18	0
5	0
32	0
216	0
1214	0
58	0
4	0
23	0
4	0
4	0
12	0
4	0
11	0
8	0
12	0
22	0
10	0
6	0
8	0
5	0
4	0
6	0
4	0
8	0
4	0
7	0
8	0
5	0
11	0
4	0
4	0
18	0
18	2
14	0
12	0
6	0
5	1
5	0
4	0
4	0
4	0
4	0
12	0
6	0
8	0
13	1
13	0
7	0
6	0
5	0
4	0
7	0
4	0
5	0
5	0
4	0
4	0
5	0
12	0
5	0
5	0
15	0
3	0
8	0
18	0
14	0
34	0
8	0
19	0
14	0
8	0
5	0
6	0
6	2
18	0
6	0
6	0
10	0
15	0
27	0
5	0
7	0
4	0
11	0
30	0
4	0
15	0
14	0
7	0
15	0
6	0
7	1
5	0
53	0
22	0
5	0
7	0
11	0
4	0
13	0
13	0
32	0
29	0
16	0
4	0
10	0
7	0
7	0
21	0
39	0
15	0
28	0
5	0
6	0
12	0
4	0
7	0
14	0
14	0
9	0
15	0
9	0
5	0
86	0
5	0
56	0
9	0
24	0
21	0
133	0
18	0
25	0
53	0
6	0
19	0
19	1
15	0
38	0
44	0
15	0
15	0
16	0
21	0
27	0
5	0
6	0
5	0
9	0
8	0
18	0
6	0
40	0
9	0
6	0
25	0
11	0
15	0
22	0
9	0
17	0
8	0
12	0
10	0
34	0
19	0
6	0
7	0
24	0
91	0
19	0
43	0
33	0
10	0
18	0
7	0
9	0
5	0
12	0
16	0
6	0
7	0
9	0
25	0
11	0
12	0
9	0
4	0
5	0
9	0
9	0
38	0
23	0
53	0
65	0
17	0
7	0
68	0
14	0
7	0
12	0
33	0
5	0
7	0
7	0
16	0
6	0
7	0
4	0
25	0
4	0
5	0
87	0
76	0
8	0
10	0
9	0
20	0
6	0
10	0
8	0
18	0
5	0
17	0
9	0
24	0
22	0
114	0
48	4
42	4
53	275
25	275
6	12
21	3
25	793
59	793
54	0
139	0
607	0
2579	127
3	152
41	180
7	56
5	58
3	173
8	5
3	216
127	0
18	269
5	269
3	35
78	2
23	35
2	4
3	4
11	0
34	0
4	0
44	17
35	58
6	0
36	53
5	0
10	0
1018	9
13	0
4	0
27	5
39	4
6	0
23	11
71	0
32	3
29	2732
24	2732
137	26
124	0
263	261
20	261
77	0
26	102
13	102
2	253
8	253
70	506
15	506
316	506
155	0
34	0
9	0
9	0
26	108
433	108
607	0
257	949
4	949
32	3
90	0
76	0
1943	4
258	1
7	0
7	703
217	703
68	0
64	0
36	0
40	7574
23	6445
0	7604
53	0
5	57
4	114
21	114
10	59
1800	0
0	1024
0	1030
8	983
6	965
13	480
4	578
16	578
6	249
3	690
44	293
1157	983
109	0
320	0
591	0
404	0
41	0
6	0
38	2760
39	2760
220	0
1	733
99	1722
72	1667
0	1818
1	1822
35	1830
0	729
45	1702
73	57
6	43
300	0
211	6
17	336
431	338
10	148
4	426
21	424
17	427
163	0
11	0
141	0
5	21
26	17
2	156
58	155
29	66
69	66
3	992
27	992
34	4
5	4
42	0
16	0
3516	16
554	63
21	0
9	591
0	1582
31	1511
5	1444
32	3
10	0
11	0
31	88
43	437
4	437
29	108
12	193
0	208
336	300
69	300
119	0
897	0
820	123
34	30
50	30
11	15
4	15
29	0
8	5
9	0
9	6
25	4
4	463
114	641
4	178
28	0
217	0
63	0
122	18
1969	3
14	283
47	283
74	0
4	353
207	353
124	13
65	0
3	2965
149	3046
0	2983
10	157
29	2975
19	12
8	8
21	2
108	5
65	0
53	982
51	391
207	591
68	166
24	166
2965	0
189	0
44	7
20	7
41	5
22	5
405	468
7	468
37	1058
49	1058
51	0
102	0
88	173
6	359
26	50
79	359
12	0
2	11
328	21
505	0
21	23
38	52
15	177
10	54
11	23
0	188
234	0
162	5
41	13
15	0
4	0
292	120
8	120
243	0
82	0
190	112
226	112
15	0
161	0
22	4
158	0
25	0
6	0
345	0
98	0
17	0
12	0
15	0
7	0
6	0
20	0
12	0
488	510
2	502
38	0
244	0
24	0
67	0
30	0
2	189
24	189
19	1
92	0
84	136
3	136
308	0
15	54
3	54
196	0
10	0
12	121
4	121
167	1
24	7
107	0
27	0
154	1
18	0
24	0
20	0
26	0
11	0
17	0
145	0
99	0
383	0
44	0
14	0
23	0
17	0
138	0
563	0
97	0
14	0
8	0
26	0
30	0
19	0
13	0
11	0
107	0
15	0
177	0
8	0
22	0
5	0
58	0
7	0
